t,x,y
0,1.496e+11,0
1,1.49578e+11,2.57399e+09
2,1.49511e+11,5.14596e+09
3,1.49401e+11,7.71512e+09
4,1.49246e+11,1.02807e+10
5,1.49047e+11,1.2842e+10
6,1.48805e+11,1.53982e+10
7,1.48518e+11,1.79486e+10
8,1.48187e+11,2.04924e+10
9,1.47813e+11,2.30289e+10
10,1.47395e+11,2.55573e+10
11,1.46934e+11,2.80769e+10
12,1.4643e+11,3.05869e+10
13,1.45882e+11,3.30865e+10
14,1.45292e+11,3.55752e+10
15,1.44659e+11,3.8052e+10
16,1.43983e+11,4.05164e+10
17,1.43266e+11,4.29675e+10
18,1.42506e+11,4.54046e+10
19,1.41704e+11,4.7827e+10
20,1.40861e+11,5.02341e+10
21,1.39976e+11,5.26251e+10
22,1.39051e+11,5.49992e+10
23,1.38084e+11,5.73559e+10
24,1.37078e+11,5.96943e+10
25,1.36031e+11,6.20139e+10
26,1.34944e+11,6.43139e+10
27,1.33818e+11,6.65937e+10
28,1.32653e+11,6.88525e+10
29,1.31449e+11,7.10897e+10
30,1.30207e+11,7.33047e+10
31,1.28926e+11,7.54968e+10
32,1.27608e+11,7.76653e+10
33,1.26253e+11,7.98097e+10
34,1.24861e+11,8.19292e+10
35,1.23432e+11,8.40232e+10
36,1.21968e+11,8.60911e+10
37,1.20468e+11,8.81324e+10
38,1.18933e+11,9.01463e+10
39,1.17363e+11,9.21324e+10
40,1.15759e+11,9.40899e+10
41,1.14121e+11,9.60183e+10
42,1.1245e+11,9.7917e+10
43,1.10747e+11,9.97855e+10
44,1.09011e+11,1.01623e+11
45,1.07243e+11,1.0343e+11
46,1.05444e+11,1.05204e+11
47,1.03615e+11,1.06946e+11
48,1.01755e+11,1.08655e+11
49,9.98663e+10,1.1033e+11
50,9.79481e+10,1.11972e+11
51,9.60014e+10,1.13578e+11
52,9.40269e+10,1.1515e+11
53,9.2025e+10,1.16686e+11
54,8.99964e+10,1.18187e+11
55,8.79417e+10,1.1965e+11
56,8.58615e+10,1.21077e+11
57,8.37563e+10,1.22466e+11
58,8.16269e+10,1.23818e+11
59,7.94738e+10,1.25131e+11
60,7.72976e+10,1.26405e+11
61,7.5099e+10,1.27641e+11
62,7.28787e+10,1.28836e+11
63,7.06373e+10,1.29992e+11
64,6.83755e+10,1.31107e+11
65,6.60939e+10,1.32182e+11
66,6.37932e+10,1.33215e+11
67,6.14742e+10,1.34207e+11
68,5.91374e+10,1.35157e+11
69,5.67836e+10,1.36065e+11
70,5.44134e+10,1.3693e+11
71,5.20277e+10,1.37753e+11
72,4.96271e+10,1.38532e+11
73,4.72123e+10,1.39268e+11
74,4.47841e+10,1.3996e+11
75,4.23431e+10,1.40608e+11
76,3.98902e+10,1.41212e+11
77,3.74261e+10,1.41771e+11
78,3.49515e+10,1.42285e+11
79,3.24672e+10,1.42754e+11
80,2.99739e+10,1.43178e+11
81,2.74724e+10,1.43557e+11
82,2.49636e+10,1.43889e+11
83,2.2448e+10,1.44176e+11
84,1.99267e+10,1.44416e+11
85,1.74003e+10,1.44611e+11
86,1.48696e+10,1.44758e+11
87,1.23354e+10,1.4486e+11
88,9.79856e+09,1.44914e+11
89,7.25986e+09,1.44922e+11
90,4.72013e+09,1.44882e+11
91,2.18016e+09,1.44796e+11
92,-3.59218e+08,1.44662e+11
93,-2.89718e+09,1.44481e+11
94,-5.43288e+09,1.44253e+11
95,-7.96551e+09,1.43977e+11
96,-1.04942e+10,1.43654e+11
97,-1.30181e+10,1.43283e+11
98,-1.55365e+10,1.42865e+11
99,-1.80483e+10,1.424e+11
100,-2.05529e+10,1.41887e+11
101,-2.30493e+10,1.41326e+11
102,-2.55366e+10,1.40718e+11
103,-2.80141e+10,1.40063e+11
104,-3.04807e+10,1.39361e+11
105,-3.29358e+10,1.38611e+11
106,-3.53783e+10,1.37814e+11
107,-3.78075e+10,1.3697e+11
108,-4.02224e+10,1.3608e+11
109,-4.26222e+10,1.35142e+11
110,-4.50059e+10,1.34158e+11
111,-4.73728e+10,1.33128e+11
112,-4.97218e+10,1.32051e+11
113,-5.20522e+10,1.30929e+11
114,-5.4363e+10,1.2976e+11
115,-5.66534e+10,1.28546e+11
116,-5.89224e+10,1.27287e+11
117,-6.11691e+10,1.25982e+11
118,-6.33927e+10,1.24633e+11
119,-6.55923e+10,1.23239e+11
120,-6.77669e+10,1.21801e+11
121,-6.99158e+10,1.20319e+11
122,-7.20379e+10,1.18794e+11
123,-7.41324e+10,1.17225e+11
124,-7.61984e+10,1.15614e+11
125,-7.82349e+10,1.1396e+11
126,-8.02412e+10,1.12264e+11
127,-8.22163e+10,1.10527e+11
128,-8.41594e+10,1.08749e+11
129,-8.60695e+10,1.0693e+11
130,-8.79457e+10,1.05071e+11
131,-8.97872e+10,1.03172e+11
132,-9.15931e+10,1.01234e+11
133,-9.33626e+10,9.9258e+10
134,-9.50946e+10,9.72438e+10
135,-9.67885e+10,9.51921e+10
136,-9.84433e+10,9.31037e+10
137,-1.00058e+11,9.09792e+10
138,-1.01632e+11,8.88191e+10
139,-1.03165e+11,8.66242e+10
140,-1.04655e+11,8.43952e+10
141,-1.06101e+11,8.21328e+10
142,-1.07504e+11,7.98376e+10
143,-1.08861e+11,7.75105e+10
144,-1.10173e+11,7.51523e+10
145,-1.11438e+11,7.27636e+10
146,-1.12656e+11,7.03454e+10
147,-1.13826e+11,6.78985e+10
148,-1.14946e+11,6.54238e+10
149,-1.16017e+11,6.2922e+10
150,-1.17038e+11,6.03942e+10
151,-1.18008e+11,5.78413e+10
152,-1.18925e+11,5.52642e+10
153,-1.1979e+11,5.26638e+10
154,-1.20602e+11,5.00413e+10
155,-1.21359e+11,4.73975e+10
156,-1.22062e+11,4.47336e+10
157,-1.2271e+11,4.20506e+10
158,-1.23302e+11,3.93496e+10
159,-1.23837e+11,3.66317e+10
160,-1.24315e+11,3.3898e+10
161,-1.24735e+11,3.11497e+10
162,-1.25097e+11,2.83879e+10
163,-1.254e+11,2.56139e+10
164,-1.25643e+11,2.28289e+10
165,-1.25827e+11,2.00341e+10
166,-1.25951e+11,1.72307e+10
167,-1.26013e+11,1.44202e+10
168,-1.26015e+11,1.16037e+10
169,-1.25955e+11,8.78255e+09
170,-1.25833e+11,5.95818e+09
171,-1.25648e+11,3.1319e+09
172,-1.25401e+11,3.05107e+08
173,-1.25091e+11,-2.52079e+09
174,-1.24718e+11,-5.34438e+09
175,-1.24282e+11,-8.16422e+09
176,-1.23782e+11,-1.09789e+10
177,-1.23218e+11,-1.37868e+10
178,-1.22591e+11,-1.65866e+10
179,-1.21899e+11,-1.93767e+10
180,-1.21144e+11,-2.21556e+10
181,-1.20325e+11,-2.49217e+10
182,-1.19441e+11,-2.76736e+10
183,-1.18494e+11,-3.04097e+10
184,-1.17483e+11,-3.31283e+10
185,-1.16408e+11,-3.5828e+10
186,-1.1527e+11,-3.85071e+10
187,-1.14069e+11,-4.1164e+10
188,-1.12804e+11,-4.37972e+10
189,-1.11477e+11,-4.64049e+10
190,-1.10088e+11,-4.89857e+10
191,-1.08637e+11,-5.15379e+10
192,-1.07125e+11,-5.40599e+10
193,-1.05551e+11,-5.65501e+10
194,-1.03917e+11,-5.90068e+10
195,-1.02224e+11,-6.14284e+10
196,-1.00471e+11,-6.38134e+10
197,-9.86599e+10,-6.61601e+10
198,-9.6791e+10,-6.84669e+10
199,-9.48652e+10,-7.07323e+10
200,-9.28832e+10,-7.29547e+10
201,-9.08461e+10,-7.51326e+10
202,-8.87547e+10,-7.72643e+10
203,-8.66099e+10,-7.93483e+10
204,-8.4413e+10,-8.13832e+10
205,-8.21648e+10,-8.33675e+10
206,-7.98666e+10,-8.52996e+10
207,-7.75195e+10,-8.71782e+10
208,-7.51248e+10,-8.90018e+10
209,-7.26837e+10,-9.07691e+10
210,-7.01976e+10,-9.24786e+10
211,-6.76678e+10,-9.4129e+10
212,-6.50958e+10,-9.57191e+10
213,-6.2483e+10,-9.72476e+10
214,-5.98309e+10,-9.87132e+10
215,-5.71411e+10,-1.00115e+11
216,-5.44151e+10,-1.01451e+11
217,-5.16546e+10,-1.02721e+11
218,-4.88613e+10,-1.03924e+11
219,-4.60369e+10,-1.05059e+11
220,-4.31831e+10,-1.06124e+11
221,-4.03017e+10,-1.07119e+11
222,-3.73945e+10,-1.08043e+11
223,-3.44634e+10,-1.08895e+11
224,-3.15103e+10,-1.09674e+11
225,-2.8537e+10,-1.10381e+11
226,-2.55455e+10,-1.11013e+11
227,-2.25378e+10,-1.1157e+11
228,-1.95159e+10,-1.12052e+11
229,-1.64817e+10,-1.12459e+11
230,-1.34372e+10,-1.1279e+11
231,-1.03846e+10,-1.13044e+11
232,-7.32587e+09,-1.13222e+11
233,-4.26305e+09,-1.13323e+11
234,-1.19822e+09,-1.13347e+11
235,1.86652e+09,-1.13294e+11
236,4.9291e+09,-1.13164e+11
237,7.98742e+09,-1.12957e+11
238,1.10394e+10,-1.12672e+11
239,1.40829e+10,-1.12311e+11
240,1.7116e+10,-1.11873e+11
241,2.01364e+10,-1.11359e+11
242,2.31422e+10,-1.10769e+11
243,2.61313e+10,-1.10104e+11
244,2.91017e+10,-1.09363e+11
245,3.20513e+10,-1.08548e+11
246,3.49781e+10,-1.07659e+11
247,3.78802e+10,-1.06696e+11
248,4.07556e+10,-1.05661e+11
249,4.36023e+10,-1.04555e+11
250,4.64185e+10,-1.03377e+11
251,4.92022e+10,-1.0213e+11
252,5.19517e+10,-1.00813e+11
253,5.4665e+10,-9.94282e+10
254,5.73405e+10,-9.79764e+10
255,5.99764e+10,-9.64588e+10
256,6.25709e+10,-9.48763e+10
257,6.51224e+10,-9.32304e+10
258,6.76293e+10,-9.15221e+10
259,7.009e+10,-8.97529e+10
260,7.25029e+10,-8.79239e+10
261,7.48666e+10,-8.60367e+10
262,7.71795e+10,-8.40926e+10
263,7.94404e+10,-8.20931e+10
264,8.16477e+10,-8.00396e+10
265,8.38003e+10,-7.79337e+10
266,8.58968e+10,-7.5777e+10
267,8.79361e+10,-7.3571e+10
268,8.99169e+10,-7.13173e+10
269,9.18381e+10,-6.90176e+10
270,9.36988e+10,-6.66735e+10
271,9.54979e+10,-6.42867e+10
272,9.72343e+10,-6.1859e+10
273,9.89073e+10,-5.93919e+10
274,1.00516e+11,-5.68874e+10
275,1.0206e+11,-5.4347e+10
276,1.03537e+11,-5.17727e+10
277,1.04948e+11,-4.91661e+10
278,1.06292e+11,-4.65291e+10
279,1.07568e+11,-4.38634e+10
280,1.08775e+11,-4.11709e+10
281,1.09914e+11,-3.84533e+10
282,1.10984e+11,-3.57125e+10
283,1.11983e+11,-3.29503e+10
284,1.12913e+11,-3.01685e+10
285,1.13772e+11,-2.73689e+10
286,1.1456e+11,-2.45534e+10
287,1.15278e+11,-2.17236e+10
288,1.15925e+11,-1.88815e+10
289,1.165e+11,-1.60288e+10
290,1.17005e+11,-1.31673e+10
291,1.17438e+11,-1.02988e+10
292,1.178e+11,-7.42507e+09
293,1.18091e+11,-4.54786e+09
294,1.18312e+11,-1.66892e+09
295,1.18461e+11,1.21e+09
296,1.18539e+11,4.08719e+09
297,1.18548e+11,6.96094e+09
298,1.18486e+11,9.82955e+09
299,1.18354e+11,1.26913e+10
300,1.18153e+11,1.55447e+10
301,1.17883e+11,1.83878e+10
302,1.17544e+11,2.12193e+10
303,1.17137e+11,2.40373e+10
304,1.16662e+11,2.68405e+10
305,1.1612e+11,2.9627e+10
306,1.15511e+11,3.23956e+10
307,1.14836e+11,3.51445e+10
308,1.14096e+11,3.78722e+10
309,1.13291e+11,4.05774e+10
310,1.12422e+11,4.32585e+10
311,1.1149e+11,4.5914e+10
312,1.10495e+11,4.85426e+10
313,1.09438e+11,5.11429e+10
314,1.0832e+11,5.37134e+10
315,1.07141e+11,5.62529e+10
316,1.05904e+11,5.87599e+10
317,1.04607e+11,6.12331e+10
318,1.03253e+11,6.36714e+10
319,1.01842e+11,6.60734e+10
320,1.00376e+11,6.84378e+10
321,9.88543e+10,7.07636e+10
322,9.72789e+10,7.30494e+10
323,9.56506e+10,7.52941e+10
324,9.39704e+10,7.74966e+10
325,9.22393e+10,7.96557e+10
326,9.04585e+10,8.17703e+10
327,8.86289e+10,8.38395e+10
328,8.67518e+10,8.58621e+10
329,8.48281e+10,8.78371e+10
